  0.51514035  0.48097558  0.21136509  0.04214399  0.16378684  0.22809142
  0.16952068  0.24236383  0.36987567  0.3838815   0.32099048  0.27741442
  0.34655809  0.07088115  0.07771606  0.31973144  0.2465915   0.15431109
  0.17124636  0.3616962   0.2850986   0.41825193  0.29614854  0.1541832
  0.26161248  0.38399906  0.36243437  0.34813451  0.21091572  0.0611368
  0.04332802  0.04591859  0.16490806  0.03731947  0.16727083  0.05069942
  0.10041236  0.12711626  0.59052664  0.27023759  0.28942139  0.09233245
  0.21087708  0.36619638  0.28155038  0.14380584  0.48743409  0.75273195
  0.2824571   0.57322208  0.12336059  0.28639781  0.06900987  1.55983065
  0.12004771  0.7099599   0.26432161  0.514736    0.30375142  0.28715509
  0.44306988  0.70979414  0.5847319   1.20112639  0.74922046  0.58753558
  0.29862928  0.28760022  0.36074201  0.50860038  0.3713374   0.69512229
  0.69333644  0.18534726  0.36756091  2.23535405  0.76644858  1.01741473
  0.93454222  0.77933206  2.29899559  1.23546104  0.30926967  0.04141215]"
"[ 0.61387859  1.40688284  0.1518519   0.13827191  1.01939217  0.44450985
  0.92557542  0.93015983  0.66316158  0.73822342  0.68143514  1.08031908
  0.60371286  0.24515545  1.23248931  0.4984669   0.65768705  0.47389976
  0.87336287  0.64260716  1.54594051  2.40708312  0.18752144  1.74420128
  0.823139    0.39985705  0.61827395  0.74074209  0.23725362  0.28112452
  0.41429333  0.50051162  0.2732676   0.40368394  1.33733413  0.26827171
  0.57909449  0.3929377   0.66223992  0.62420864  0.39258251  0.46472832
  0.14827305  0.54105323  0.21902419  0.83510872  0.35594777  0.41232201
  0.96208519  0.78062991  0.27482089  1.83358493  0.81604564  0.68366941
  1.27242643  0.50240218  0.32293944  0.32961772  0.54978222  0.26285527
  0.06774578  0.40252209  0.20248252  1.23145696  0.34313373  0.62775957
  0.69169088  0.06963833  0.84266402  0.24720547  1.14481202  0.35876312
  0.25703022  0.73315179  0.85115568  0.53872577  0.40431553  0.09214459
  0.54759708  0.40723276  0.53545617  0.28268748  0.76598644  0.44126422
  0.20811158  0.14370238  0.02625451  0.24945846  0.77856695  1.07424206
  0.30648824  0.65347161  0.63074952  0.89746246  0.80555524  0.17949212
  0.62731271  0.46079967  0.52587598  0.25450999  0.66850874  0.75697413
  1.05697422  0.83591268  0.86314087  0.58384511  0.21747869  0.39032808
  0.239264    0.90514975  1.66489933  0.33805913  0.66014805  0.5298082
  0.67106762  0.66022306  0.385871    0.79425859  0.57005238  0.53482781
  0.89502782  0.90382257  1.01626116  1.84009069  0.27755189  0.28185576
  0.90590159  0.23369029  0.93474235  0.23457936  1.7834097   0.45770014
  0.73925325  1.1303723   0.81370326  0.35304695  0.96099161  0.87136877
  0.5956014   0.90586239  0.1990309   0.58141266  1.11451838  1.7823218
  0.08629631  0.46570075  0.56723021  0.18746186  0.12501336  0.60169684
  0.53090146  0.13897337  0.53683102  0.06905623  1.51180479  0.10812651
  0.97976924  0.84658492  0.04178843  0.93968556  0.31674055  1.59243735
  0.32697697  0.06276772  0.84413096  0.35631035  0.1604116   0.17601916
  0.27509512  0.11283215  0.29050674  0.77632527  0.79229     0.11127538
  0.35743519  0.28250525  0.08872928  0.07545319  0.69842473  0.28893235
  0.11460833  0.50893722  0.9134748   1.02854292  0.19247958  0.64847787
  0.91949652  0.28170841  1.06800542  0.07827674  0.35297823  0.06574781
  0.11932584  0.39334122  0.20150966  0.22132816  0.19988666  0.23489322
  0.62415801  0.5505713   0.054402    0.19641103  0.17506825  0.22937009
  0.41276703  0.91461551  0.0389054   1.10695423  0.48858198  0.19406568
  0.35012013  0.025493    0.74722794  1.02227403  1.91911134  1.5812501
  0.46510692  2.32026596  0.15809269  0.89214096  0.39470466  0.10801489
  0.32195178  0.22859347  0.06256074  1.17400655  0.15979305  0.33269513
  0.18713302  0.38636028  0.22278868  0.17711959  0.33776549  0.73170759
  0.44832055  0.32175582  0.5557713   0.07683292  0.56865193  0.08875767
  0.23132072  0.54048477  0.20163996  0.25451232  0.08588098  0.1940605
  0.31022535  0.35843037  0.21389479  0.65329292  0.98311418  0.28205666
  0.50478469  0.35707888  0.16146062  0.11235916  0.18164087  0.15340441
  0.04692286  0.22843973  0.196163    0.40812927  0.16158302  0.28639313
  0.36276597  0.18221079  0.09839847  0.47782996  0.3565655   0.16628796
  0.16456141  0.42434499  0.3520367   0.64082797  0.60298522  0.26683004
  0.91502005  0.69407271  0.44879113  0.27751781  0.27746099  0.19985501
  0.36572787  0.43566339  0.6784649   0.51924531  0.76120098  0.05430703
  0.45516655  0.18485667  1.18768697  0.82069676  0.75976468  0.05893511
  0.42619027  0.37780397  0.2054247   0.5848672   0.62375272  0.94471029
  0.94912563  0.7650195   0.08403295  0.73954935  0.44063381  1.56370267
  0.66397978  1.0645348   0.44166765  0.67245945  0.2735071   0.48069169
  0.32647034  1.10367756  0.94094584  1.53852231  0.97393772  1.01400539
  0.65557272  0.36949863  0.6223585   0.70365176  0.9034052   0.98112005
  0.84892547  0.35116453  0.62193677  2.36089489  1.2817462   1.41789197
  1.76945547  1.39399785  1.99503579  1.22211605  0.59379648  0.23012636]"
"[ 0.58921737  1.4036819   0.14457473  0.13486966  0.99692712  0.43208063
  0.91878035  0.91965007  0.64455487  0.71263452  0.6521907   1.08236238
  0.59592939  0.24166491  1.22822112  0.49161331  0.65588825  0.3461109
  0.87162194  0.64081215  1.54632262  2.32754247  0.18528475  1.70095106
  0.8135803   0.38760324  0.6151796   0.75169737  0.22415507  0.27555918
  0.40981296  0.49737439  0.27048942  0.39939842  1.33289742  0.2712881
  0.58457043  0.37725889  0.66030714  0.61894645  0.38541571  0.43450598
  0.14762148  0.53388088  0.20921464  0.83238447  0.24039301  0.40914965
  0.92404392  0.77671578  0.27945607  1.82168796  0.81404008  0.69343763
  1.26773843  0.49704319  0.32048526  0.32462158  0.54714786  0.24828544
  0.05957615  0.39923193  0.18178237  1.2242122   0.33051654  0.52626136
  0.68909559  0.07080326  0.83851471  0.23325265  1.14080395  0.35640751
  0.25766898  0.73041508  0.8510818   0.52897176  0.40013741  0.08186046
  0.54216649  0.40350451  0.53154561  0.27917209  0.76638446  0.43115853
  0.20898523  0.09099836  0.01640815  0.24629181  0.77269463  1.06889399
  0.3002418   0.65161972  0.62135018  0.89624459  0.80605321  0.17882453
  0.62490015  0.44877909  0.53557277  0.24279337  0.62702048  0.74952623
  1.02743951  0.82308066  0.85984444  0.58980578  0.21729668  0.38367968
  0.23397702  0.87415669  1.60260488  0.2791704   0.65402592  0.52463835
  0.66712027  0.64073412  0.38388144  0.78458737  0.57625528  0.5209031
  0.89132737  0.89773072  1.00733129  1.83547348  0.26717987  0.28413218
  0.8988715   0.23210655  0.92988253  0.23258483  1.77957748  0.45442537
  0.73332661  1.08542625  0.83159222  0.34155541  0.95481396  0.86904326
  0.57458396  0.9018924   0.15845708  0.58179247  1.10770998  2.14889212
  0.08068516  0.27401806  0.59077375  0.23404963  0.08412312  0.52983879
  0.50844462  0.10887     0.5196976   0.02962874  1.42690692  0.11730419
  0.68202557  0.80056519  0.02026639  0.86904149  0.34111302  1.58957068
  0.30139655  0.03259433  0.94531143  0.28785001  0.0853928   0.12833498
  0.13829018  0.08239976  0.31058979  0.50045135  0.82229294  0.07778444
  0.3581492   0.22295813  0.17215682  0.06574144  0.72742117  0.33837414
  0.06514952  0.35121181  1.07235076  1.04140596  0.21722496  0.62782839
  0.90517706  0.24787341  1.04523523  0.14275257  0.31689496  0.07800421
  0.09367662  0.41274947  0.22681767  0.10629604  0.15204229  0.21391442
  0.48186005  0.58324215  0.0411508   0.16085939  0.13475031  0.19305788
  0.39164799  0.73673947  0.07171256  1.08561599  0.50953727  0.17792821
  0.26304128  0.00520171  0.78126003  1.07133181  2.01120091  1.62074555
  0.48967607  2.44912908  0.19792576  0.62574603  0.45079527  0.1339924
  0.33164869  0.24732107  0.08411683  1.20997887  0.1810246   0.3310619
  0.19771687  0.37879209  0.21724128  0.21387238  0.35978522  0.75180964
  0.44336634  0.32085776  0.54150633  0.11041942  0.58021743  0.1191107
  0.22641554  0.53421231  0.16634711  0.2872277   0.10809538  0.19616066
  0.3724472   0.40803007  0.22017463  0.69220729  0.88886173  0.30681799
  0.51413789  0.34971269  0.18189325  0.15192573  0.20395833  0.14890979
  0.03993422  0.28139426  0.19928008  0.39765426  0.1500459   0.27991739
  0.4000887   0.18270146  0.08272407  0.5526039   0.39662784  0.1584568
  0.15347935  0.41160133  0.29465371  0.53977949  0.60566417  0.22007019
  0.88681262  0.59210926  0.44969786  0.24073725  0.2837638   0.15170509
  0.24165752  0.32233534  0.68543557  0.4732754   0.76167432  0.03690933
  0.31421812  0.1151061   0.9418681   0.62769909  0.77046312  0.03016327
  0.45988636  0.27936586  0.26943477  0.53161291  0.55600717  0.88714099
  0.92911595  0.80822156  0.06975619  0.69950437  0.46944023  1.56437278
  0.64705162  1.09402356  0.40046146  0.64561794  0.24786399  0.45418254
  0.31678175  1.07310444  0.93585889  1.57705483  0.97303784  0.99839527
  0.56648211  0.37087193  0.52719831  0.6653684   0.89011584  0.96260367
  0.83830254  0.35274071  0.60011737  2.39926012  1.08160782  1.3182157
  1.44759737  1.20669431  2.32029432  1.6552333   0.74673891  0.12109106]"
"[ 0.5703604   1.39395134  0.13904791  0.11826057  0.98147177  0.40889008
  0.91373153  0.91160446  0.6402922   0.69123256  0.63382712  1.07138866
  0.5895741   0.2388135   1.21758623  0.48700716  0.64997787  0.28395213
  0.86694631  0.64059436  1.53764675  2.25808158  0.18499358  1.66946576
  0.80479487  0.38459353  0.60938939  0.73310673  0.21686901  0.270005
  0.40347486  0.49398913  0.26515082  0.39575756  1.32825168  0.26374624
  0.57390721  0.34136723  0.6551905   0.60997446  0.37546979  0.43281761
  0.14217256  0.52707932  0.18642233  0.8272912   0.20299293  0.40476996
  0.89388343  0.77328796  0.27160518  1.81424173  0.80971593  0.66043587
  1.25973436  0.49281119  0.31638905  0.32014138  0.5433003   0.23989433
  0.05963741  0.39375305  0.18108608  1.21969539  0.32312771  0.50385945
  0.68526117  0.07154671  0.8341065   0.22740623  1.13679899  0.352259
  0.25147467  0.72397365  0.84502941  0.52138597  0.39436524  0.07836808
  0.5370244   0.39783799  0.52808673  0.27409849  0.75854418  0.41637665
  0.19968667  0.09408177  0.01602109  0.24199866  0.76831648  1.06286329
  0.2915977   0.64584588  0.61107449  0.88945916  0.79820912  0.22559741
  0.620861    0.43603628  0.47717179  0.23756164  0.60676152  0.72708328
  1.00605328  0.80531401  0.8563916   0.57882126  0.21259246  0.37918109
  0.22784557  0.84893945  1.55838134  0.27875047  0.64766058  0.52022653
  0.66094095  0.6253638   0.37935468  0.78610968  0.56368492  0.51683391
  0.88798577  0.8885076   0.99677868  1.83453155  0.25732945  0.27625113
  0.89350245  0.22738471  0.92601935  0.22799813  1.7717828   0.45094753
  0.72295199  1.08303489  0.81033014  0.33203956  0.94951554  0.86425117
  0.55742742  0.89839067  0.16459802  0.57623509  1.09179039  1.84981584
  0.07625773  0.15574726  0.51737482  0.18380805  0.12431828  0.14336508
  0.46998433  0.19295218  0.65041099  0.02279111  1.44561451  0.13808511
  0.57994823  0.74886644  0.04194127  0.19884637  0.06875104  0.70352399
  0.30081848  0.05916206  0.47530408  0.17700595  0.04242524  0.06368206
  0.14525256  0.03565104  0.24569844  0.47479468  0.27320875  0.13789039
  0.40875445  0.32767282  0.10578757  0.07981557  0.72301024  0.30768987
  0.10375143  0.32379668  0.91282014  1.02388537  0.24622418  0.62113285
  0.89956257  0.22693566  1.11437093  0.06982733  0.4167349   0.09126489
  0.08803618  0.31768553  0.15503448  0.06982887  0.22026585  0.18523912
  0.16117572  0.25188935  0.04482868  0.24441264  0.1872475   0.25763862
  0.2742738   0.36476859  0.0491208   1.12300874  0.41237246  0.23374153
  0.27061417  0.02294512  0.75304662  1.02355496  1.93141403  1.58826977
  0.46780104  2.30123543  0.16532807  0.68514686  0.36731867  0.09197204
  0.4808951   0.29490332  0.049598    1.34507278  0.16440498  0.4285983
  0.14530012  0.61660921  0.21328172  0.22280832  0.37567265  0.84332158
  0.45464171  0.44078604  0.53010587  0.086334    0.54786442  0.1947058
  0.37619561  0.66639236  0.17267649  0.41174508  0.15513289  0.31618028
  0.29788427  0.49523805  0.1993529   0.63841462  0.60915485  0.37671441
  0.48534481  0.44474854  0.1737706   0.10196779  0.16617567  0.21179372
  0.09714992  0.25529497  0.29012468  0.39226576  0.27147237  0.27403612
  0.34171116  0.16100022  0.08605036  0.49181982  0.29278916  0.14006991
  0.14877781  0.54495302  0.33442314  0.59128542  0.63609066  0.22831753
  0.69371687  0.60002973  0.46883529  0.32351541  0.2787147   0.15497742
  0.17514166  0.45134978  0.65775268  0.42267778  0.71686733  0.04466713
  0.17957497  0.12053318  0.97777002  0.64441501  0.7855278   0.08147887
  0.42694402  0.34830939  0.19487211  0.53615384  0.5765597   0.94696104
  0.90393396  0.84975773  0.09533762  0.75373711  0.46615841  1.56241678
  0.55506356  1.03376083  0.39317605  0.76433151  0.28894611  0.52666565
  0.50409731  1.15831437  0.95267081  1.45830759  1.01807414  1.0087452
  0.63187363  0.34392789  0.62765347  0.66815737  0.91606844  0.92431298
  0.86616672  0.34006962  0.57277607  2.33610732  1.30899386  1.46588318
  1.7380605   1.47309877  2.08204641  1.15016593  0.5780156   0.10543783]"
"[ 0.56012105  1.38001499  0.13911604  0.10987829  0.97101611  0.39827063
  0.91451352  0.90852695  0.64916556  0.68177736  0.61869138  1.07720421
  0.59122808  0.24108977  1.21896451  0.48764903  0.65338302  0.46851631
  0.86842413  0.64673865  1.54386012  2.11847356  0.18845865  1.66421433
  0.80617792  0.38402978  0.61030486  0.73975085  0.21214492  0.27201506
  0.40634652  0.49544883  0.26015251  0.39751929  1.32971809  0.26953431
  0.58149638  0.28052884  0.65788806  0.61263839  0.37387375  0.38830045
  0.14562265  0.52634589  0.18161377  0.82780862  0.59070673  0.40730398
  0.87807559  0.77377546  0.27739163  1.81391405  0.81087478  0.68520018
  1.26628471  0.49251255  0.31896143  0.32198536  0.54545002  0.23258893
  0.05694055  0.39688499  0.1797973   1.21851685  0.32279814  0.655724
  0.68630107  0.06931999  0.83471334  0.20755426  1.13791665  0.35512485
  0.25566527  0.72725492  0.84790844  0.52306503  0.39726128  0.07582478
  0.53918425  0.39882691  0.52952013  0.27658188  0.76300388  0.39235536
  0.20325126  0.09192849  0.01618516  0.24446851  0.77306888  1.06580801
  0.28950111  0.64905954  0.61261544  0.89341671  0.80342495  0.1811816
  0.62286862  0.44122891  0.46594242  0.2061694   0.54400504  0.66089544
  1.00365304  0.80495545  0.85714561  0.5852983   0.21644706  0.37992069
  0.22958707  0.84332475  1.53474928  0.28105892  0.64898632  0.52190905
  0.66372576  0.60297905  0.38162112  0.77440473  0.56952025  0.51483355
  0.88884387  0.88868723  0.98980129  1.83127057  0.25385107  0.28111976
  0.89393639  0.2303944   0.92611678  0.23045487  1.76823329  0.4526447
  0.72465864  0.92671395  0.81912731  0.32795142  0.95043981  0.86618086
  0.55037709  0.89858539  0.24466366  0.57876514  1.08409748  1.84297625
  0.07726249  0.16515764  0.51197211  0.18777037  0.11258711  0.16664072
  0.47777114  0.14028493  0.56009718  0.03388562  1.49805928  0.07493131
  0.58024484  0.75818719  0.02465316  0.31206894  0.09921747  0.95691938
  0.3383852   0.06946623  0.53289192  0.12437197  0.05037552  0.06191034
  0.14239254  0.04572227  0.24998552  0.47582991  0.30952963  0.10610064
  0.37627651  0.28924426  0.21441448  0.09161161  0.79426421  0.23117737
  0.0816983   0.33727616  0.69785615  1.03393273  0.23059733  0.61693023
  0.91309936  0.26400214  1.07778809  0.1601334   0.39158176  0.09815007
  0.0903846   0.3113866   0.1779602   0.07890779  0.28112579  0.24544589
  0.17767227  0.2473571   0.07768947  0.23487509  0.19098243  0.23102546
  0.27920333  0.35026952  0.04390407  1.13436662  0.4052537   0.18776179
  0.29450644  0.01332681  0.73059482  1.02371582  1.91294743  1.60351206
  0.47726858  2.16950313  0.16282453  0.59155825  0.35566626  0.05419306
  0.34294307  0.20498565  0.04061113  1.18076311  0.1451228   0.32704234
  0.1378252   0.43438244  0.22928703  0.13490112  0.33714133  0.73981017
  0.43438331  0.26841335  0.52609211  0.03657691  0.54594371  0.08787438
  0.25911372  0.55703853  0.11958125  0.26695157  0.08757803  0.21705836
  0.33373846  0.34851632  0.21634778  0.61807264  0.50411292  0.28601207
  0.49808307  0.36525439  0.15651528  0.07240436  0.1526262   0.15346721
  0.0711928   0.17599931  0.21305589  0.38724017  0.18150782  0.27854939
  0.32635664  0.06476994  0.07821386  0.47009014  0.26042071  0.15861718
  0.17484985  0.30744675  0.32268574  0.55806844  0.6575984   0.2609591
  0.6684096   0.6301802   0.50614519  0.25777411  0.36132134  0.19015144
  0.1575159   0.2774775   0.7068206   0.41543937  0.67394647  0.05703407
  0.17672569  0.13028716  0.96309042  0.65664789  0.83619623  0.05143653
  0.49619808  0.26949498  0.3073572   0.57616844  0.59663284  0.64566851
  0.94599073  0.81958589  0.10509651  0.76401274  0.48589235  1.55750238
  0.52470706  0.68399685  0.30046159  0.48954249  0.26260372  0.27214222
  0.32846583  0.7281185   0.58341098  0.98649188  0.76493239  0.64749849
  0.36326982  0.21452218  0.41702946  0.48092569  0.86659898  0.63766939
  0.50049387  0.18711805  0.35240129  1.95123403  0.78901323  0.92064252
  1.4509856   1.12198582  2.32604166  1.06597873  0.55391888  0.12128598]"
"[ 0.5775337   1.40868939  0.1356085   0.1111611   0.9947932   0.41336792
